Lake Water Quality Report - 1950 to 2020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type,,,,,,,
Hills Lake,Waushara,182100,NE,70,,703015,CE,SEEPAGE,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception,
1,3/2/1976,,,,,3,,37,,,,,,,
1,5/6/1976,17.2,,5.25,,,36,,,,,,,,
1,8/9/1976,15.6,,4.75,,,38,,,,,,,,
1,11/16/1976,9.8,,3,,10,44,46,,,,,,,
8190653,5/10/1987,15.5,NO,4.7,,,38,,,,,CLEAR,BLUE,,
8190653,5/24/1987,16,NO,4.9,,,37,,,,,CLEAR,BLUE,,
8190653,7/1/1987,12,NO,3.6,,,41,,,,,,SLIGHT GREEN,,
8190653,7/31/1987,12.6,NO,3.8,,,41,,,,,,GREEN,,
8190653,8/11/1987,9,NO,2.7,,,45,,,,,,GREEN,,
8190653,9/6/1987,9,NO,2.7,,,45,,,,,,GREEN,,
8190653,9/26/1987,9.25,NO,2.8,,,45,,,,,,GREEN,,
8190653,11/14/1987,14.5,NO,4.4,,,39,,,,,CLEAR,BLUE,,
8190653,5/15/1988,15,NO,4.6,,,38,,,,,CLEAR,BLUE,,
8190653,5/30/1988,17,NO,5.2,,,36,,,,,CLEAR,BLUE,,
8190653,7/17/1988,12.5,NO,3.8,,,41,,,LOW,,,GREEN,2-Very minor aesthetic problems,
8190653,7/31/1988,12.5,NO,3.8,,,41,,,LOW,,,GREEN,2-Very minor aesthetic problems,
8190653,8/7/1988,9.25,NO,2.8,,,45,,,LOW,,,GREEN,2-Very minor aesthetic problems,
8190653,8/14/1988,9,NO,2.7,,,45,,,LOW,,,GREEN,2-Very minor aesthetic problems,
8190653,10/15/1988,12.75,NO,3.9,,,40,,,LOW,,,SLIGHT GREEN,2-Very minor aesthetic problems,
8190653,5/14/1989,14.5,NO,4.4,,,39,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,6/17/1989,14,NO,4.3,,,39,,,LOW,,,SLT.GREEN,,
8190653,7/16/1989,11.5,NO,3.5,,,42,,,LOW,,,SLT.GREEN,2-Very minor aesthetic problems,
8190653,7/29/1989,16,NO,4.9,,,37,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,8/5/1989,15.25,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,10/23/1989,18,YES,5.5,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,5/28/1990,15.5,NO,4.7,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/8/1990,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/25/1990,14,NO,4.3,,,39,,,LOW,,,SLIGHT GREEN,2-Very minor aesthetic problems,
8190653,8/12/1990,12.5,NO,3.8,,,41,,,LOW,,,SLT. GREEN,2-Very minor aesthetic problems,
8190653,6/16/1991,18.5,NO,5.6,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/29/1991,18.25,NO,5.5,,,35,,,LOW,,CLEAR,BLUE,,
8191010,7/2/1991,9.5,NO,2.9,,,45,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8191010,7/15/1991,11.5,NO,3.5,,,42,,,LOW,,,GREEN,1-Beautiful, could not be nicer
8191010,7/30/1991,9.5,NO,2.9,,,45,,,,,,GREEN,2-Very minor aesthetic problems,
8191010,9/2/1991,14,NO,4.3,,,39,,,LOW,,,GREEN,2-Very minor aesthetic problems,
8190653,10/13/1991,16,NO,4.9,,,37,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,5/31/1992,18.75,YES,5.7,,,35,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,6/20/1992,18.75,YES,5.7,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/16/1992,14,NO,4.3,,,39,,,LOW,,,LT.GREEN,2-Very minor aesthetic problems,
8190653,5/29/1993,20.5,YES,6.2,,,34,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/3/1993,16.5,NO,5,,,37,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/10/1993,12,NO,3.6,,,41,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/21/1993,10.5,NO,3.2,,,43,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,8/21/1993,11,NO,3.3,,,43,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,8/28/1993,10.5,NO,3.2,,,43,,,HIGH,,,GREEN,2-Very minor aesthetic problems,
8190653,7/5/1994,8.5,NO,2.6,,,46,,,HIGH,,,GREEN,2-Very minor aesthetic problems,
8190653,7/30/1994,8,NO,2.4,,,47,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190176,7/7/1995,11,NO,3.3,,,43,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190176,7/13/1995,9,NO,2.7,,,45,,,HIGH BUT GOING DOWN,,,GREEN,2-Very minor aesthetic problems,
8190176,7/21/1995,12.5,NO,3.8,,,41,,,HIGH-GOING DOWN,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190176,7/29/1995,13,NO,4,,,38,,,HIGH, BUT GOING DOWN,,CLEAR,2-Very minor aesthetic problems,
8190176,8/14/1995,13,NO,4,,,37,,,HIGH-HEAVY RAINS RAISED LEVEL,,CLEAR,BLUE,2-Very minor aesthetic problems,
8191110,8/22/1995,13,NO,4,,,40,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8191110,8/26/1995,12,NO,3.6,,,41,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8191110,9/3/1995,9.75,NO,3,,,44,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8191110,9/8/1995,9.75,NO,3,,,44,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/3/1996,9.5,NO,2.9,,,45,,,HIGH,,,GREEN,2-Very minor aesthetic problems,
8190653,7/24/1996,10,NO,3,,,44,,,HIGH,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190176,8/2/1996,9,NO,2.7,,,45,,,HIGH,,,GREEN,2-Very minor aesthetic problems,
8190176,8/16/1996,8.5,NO,2.6,,,46,,,HIGH,,,GREEN,2-Very minor aesthetic problems,
8190176,7/28/1997,9,NO,2.7,,,45,,,,,,GREEN,2-Very minor aesthetic problems,
8190653,5/10/1998,12,NO,3.6,,,41,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/31/1998,11.5,NO,3.5,,,42,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/21/1998,11.5,NO,3.5,,,42,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/15/1998,8.5,NO,2.6,,,46,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,8/16/1998,7.75,NO,2.4,,,48,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,9/30/1998,8,NO,2.4,,,47,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems,
1,2/23/1999,,,,,,,,,,,,,,
8190653,4/24/1999,10.25,NO,3.1,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,4/28/1999,,,,8,8,,44,51,,,,,,
8190653,5/22/1999,14,NO,4.3,,,39,,,NO CHANGE,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/30/1999,13.5,NO,4.1,,,40,,,NO CHANGE,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,6/17/1999,,,,4.5,10,,46,46,,,,,,
8190653,6/26/1999,8.5,NO,2.6,,,46,,,NO CHANGE,,CLEAR,GREEN,2-Very minor aesthetic problems,
8190653,7/3/1999,8,NO,2.4,,,47,,,NO CHANGE,,CLEAR,GREEN,2-Very minor aesthetic problems,
1,7/23/1999,,,,1.25,7,,43,36,,,,,,
8190653,8/7/1999,12,NO,3.6,,,41,,,NO CHANGE,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,8/18/1999,,,,3.86,13,,48,45,,,,,,
8190653,8/20/1999,12,NO,3.6,,,41,,,NO CHANGE,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/17/2000,12,NO,3.6,,,41,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/25/2000,19.25,YES,5.9,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/4/2000,19.5,YES,5.9,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/4/2000,10.25,NO,3.1,,,44,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,8/19/2000,10,NO,3,,,44,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,9/4/2000,10.5,NO,3.2,,,43,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,10/21/2000,10.5,NO,3.2,,,43,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,6/17/2001,10.5,NO,3.2,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/30/2001,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/8/2001,9.5,NO,2.9,,,45,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/20/2001,10,NO,3,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/29/2001,10,NO,3,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/12/2001,10,NO,3,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/8/2001,10.25,NO,3.1,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/6/2001,10.5,NO,3.2,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,2/14/2002,,,,,9,,45,,,,,,,
10588956,3/4/2002,,,,,12,,47,,,,,,,
10588956,4/16/2002,,,,2,10,,46,40,,,,,,
8190653,6/9/2002,19,YES,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
10588956,6/17/2002,,,,1,,,,35,,,,,,
8190653,7/1/2002,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/7/2002,13.5,NO,4.1,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/13/2002,13.75,NO,4.2,,,39,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/21/2002,13.75,NO,4.2,,,39,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
10588956,7/24/2002,,,,1.61,33,,55,38,,,,,,
8190653,8/2/2002,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/18/2002,9.5,NO,2.9,,,45,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
10588956,8/23/2002,,,,5.5,10,,46,48,,,,,,
8190653,9/1/2002,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/15/2002,11.75,NO,3.6,,,42,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
10588956,10/22/2002,,,,3.57,11,,47,44,,,,,,
8190653,5/24/2003,18.75,YES,5.7,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/31/2003,18.5,YES,5.6,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/21/2003,19,YES,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/26/2003,18.75,YES,5.7,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/6/2003,18,NO,5.5,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/14/2003,19,NO,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/19/2003,17,NO,5.2,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/16/2003,13.5,NO,4.1,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/1/2003,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/20/2003,13.25,NO,4,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/10/2003,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/19/2004,19.75,YES,6,,,34,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/12/2004,10.5,NO,3.2,,,43,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/26/2004,9.75,NO,3,,,44,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/4/2004,10.5,NO,3.2,,,43,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/16/2004,11,NO,3.3,,,43,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/24/2004,12,NO,3.6,,,41,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/27/2004,9.5,NO,2.9,,,45,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/17/2004,10,NO,3,,,44,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/9/2004,11,NO,3.3,,,43,,,NORMAL,823.3,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,4/9/2005,19.5,YES,5.9,,,34,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/21/2005,13.5,NO,4.1,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/27/2005,13.75,NO,4.2,,,39,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/17/2005,19,YES,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/2/2005,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/9/2005,12.75,NO,3.9,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/14/2005,18.5,YES,5.6,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/11/2005,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/24/2005,12.75,NO,3.9,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/16/2005,16,NO,4.9,,,37,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/29/2005,16,NO,4.9,,,37,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,4/22/2006,17.75,YES,5.4,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/13/2006,17,YES,5.2,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/28/2006,17,YES,5.2,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/10/2006,17.5,YES,5.3,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/18/2006,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,6/24/2006,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/4/2006,12.25,NO,3.7,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/9/2006,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/27/2006,10,NO,3,,,44,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/9/2006,10.5,NO,3.2,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/27/2006,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/8/2006,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,9/15/2006,8.5,NO,2.6,,,46,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,10/1/2006,12.25,NO,3.7,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,4/15/2007,17,YES,5.2,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,4/28/2007,15.5,NO,4.7,,,38,,,LOW,,CLEAR,BLUE,,
8190653,5/12/2007,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/27/2007,9.5,NO,2.9,,,45,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,6/15/2007,7.5,NO,2.3,,,48,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,6/30/2007,6,NO,1.8,,,51,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,7/8/2007,6,NO,1.8,,,51,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,7/21/2007,5.5,NO,1.7,,,53,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,8/11/2007,5.5,NO,1.7,,,53,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems,
8190653,9/1/2007,5.5,NO,1.7,,,53,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,9/15/2007,6,NO,1.8,,,51,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,10/13/2007,9.25,NO,2.8,,,45,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,5/18/2008,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/26/2008,19,YES,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/28/2008,15.5,NO,4.7,,,38,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/3/2008,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/22/2008,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,7/27/2008,14,NO,4.3,,,39,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,8/9/2008,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,8/24/2008,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,9/1/2008,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,9/19/2008,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,2-Very minor aesthetic problems,
8190653,10/4/2008,13,NO,4,,,40,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,5/25/2009,19,YES,5.8,,,35,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/12/2009,20,YES,6.1,,,34,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/12/2009,17.5,NO,5.3,,,36,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/19/2009,14.25,NO,4.3,,,39,,,LOW,,MURKY,BLUE,1-Beautiful, could not be nicer
8190653,8/2/2009,8,NO,2.4,,,47,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,8/28/2009,10.5,NO,3.2,,,43,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,9/5/2009,10,NO,3,,,44,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,9/18/2009,10,NO,3,,,44,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,9/27/2009,12.5,NO,3.8,,,41,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
28613168,4/20/2010,,,,1.44,9,,45,38,,,,,,
8190653,5/23/2010,18.75,YES,5.7,,,35,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
28613168,6/9/2010,,,,4.13,12,,47,46,,,,,,
8190653,6/18/2010,19,YES,5.8,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/27/2010,19,YES,5.8,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
28613168,7/7/2010,,,,3.79,11,,47,45,,,,,,
8190653,7/9/2010,17.5,NO,5.3,,,36,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/23/2010,14.5,NO,4.4,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
28613168,7/28/2010,,,,5.75,15,,49,48,,,,,,
8190653,8/1/2010,9.75,NO,3,,,44,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,8/21/2010,10.75,NO,3.3,,,43,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems,
28613168,8/24/2010,,,,5.45,15,,49,48,,,,,,
8190653,9/5/2010,10,NO,3,,,44,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems,
28613168,9/21/2010,,,,9.74,17,,50,52,,,,,,
8190653,9/24/2010,10,NO,3,,,44,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,10/2/2010,11,NO,3.3,,,43,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems,
28613168,11/1/2010,,,,16.3,14,,49,56,,,,,,
1,11/2/2010,11.5,,3.5,,19,42,51,,,,,,,
1,2/28/2011,,,,,15,,49,,,,,,,
1,4/25/2011,20,,6.1,,10,34,46,,,,,,,
8190653,5/29/2011,21,YES,6.4,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,6/2/2011,21,YES,6.4,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,6/9/2011,19.5,,5.9,,,34,,,,,,,,
83119654,6/9/2011,,,,,13,,48,,,,,,,
8190653,6/17/2011,22,YES,6.7,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,6/30/2011,18,,5.5,,10,35,46,,,,,,,
8190653,7/4/2011,21,YES,6.4,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/8/2011,20.75,YES,6.3,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,7/18/2011,,,,,14,,49,,,,,,,
1,7/20/2011,17.75,,5.4,,,36,,,,,,,,
8190653,7/22/2011,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/29/2011,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/7/2011,10,NO,3,,,44,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems,
1,8/8/2011,9.5,,2.9,,16,45,50,,,,,,,
8190653,8/28/2011,12,NO,3.6,,,41,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems,
1,8/29/2011,9.25,,2.8,,23,45,52,,,,,,,
8190653,10/22/2011,9,NO,2.7,,,45,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems,
1,10/31/2011,8,,2.4,,,47,,,,,,,,
1,2/21/2012,,,,,15,,49,,,,,,,
8190653,4/28/2012,8.5,NO,2.6,,,46,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
1,5/1/2012,7,,2.1,,27,49,54,,,,,,,
8190653,5/25/2012,10,NO,3,,,44,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
1,6/6/2012,10.5,,3.2,,,43,,,,,,,,
1,6/7/2012,,,,,16,,50,,,,,,,
8190653,6/14/2012,11,NO,3.3,,,43,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,6/26/2012,21,,6.4,,,33,,,,,,,,
1,6/27/2012,7,,2.1,,,49,,,,,,,,
8190653,6/27/2012,9.75,NO,3,,,44,,,LOW,,MURKY,BROWN,2-Very minor aesthetic problems,
1,6/29/2012,,,,,33,,55,,,,,,,
1,7/16/2012,,,,,15,,49,,,,,,,
1,7/18/2012,11.25,,3.4,,,42,,,,,,,,
8190653,7/20/2012,15,NO,4.6,,,38,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/27/2012,19.5,YES,5.9,,,34,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/3/2012,19.75,YES,6,,,34,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
1,8/6/2012,,,,,12,,47,,,,,,,
1,8/8/2012,13.5,,4.1,,,40,,,,,,,,
8190653,8/10/2012,14.5,NO,4.4,,,39,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,8/25/2012,11,NO,3.3,,,43,,,LOW,,MURKY,GREEN,1-Beautiful, could not be nicer
1,8/27/2012,,,,,7,,43,,,,,,,
1,8/30/2012,11,,3.3,,,43,,,,,,,,
8190653,9/2/2012,11,NO,3.3,,,43,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,9/23/2012,11,NO,3.3,,,43,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems,
8190653,6/3/2013,20,YES,6.1,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190653,7/4/2013,20,YES,6.1,,,34,,,NORMAL,,,BLUE,1-Beautiful, could not be nicer
8190653,7/18/2013,12.5,NO,3.8,,,41,,,NORMAL,,MURKY,BROWN,2-Very minor aesthetic problems,
8190653,8/2/2013,15,NO,4.6,,,38,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems,
