pureza,fedi,x1,x2,x3,x4,x5,x6,x7
-0.001,10.0,4.748186605951145,95.83167111844699,58.365556257520524,25,59,42,37
-0.001,10.0,4.250431870281062,55.03563110885361,59.200435489069775,12,52,48,46
-0.001,10.0,3.814168292105843,75.76272441788753,57.052572061870194,20,18,45,45
-0.001,10.0,2.7745266869105705,50.07002322812517,51.615888837459636,19,35,21,43
-0.001,10.0,4.035922879150069,70.800916420611,50.92310420210399,5,58,2,47
-0.001,10.0,3.0411789042376194,54.159192688115034,55.39083698537608,15,38,36,38
-0.001,10.0,2.1957015836118625,72.45898265053549,55.503521966858514,41,4,54,47
-0.001,10.0,2.718054396475866,77.78974030395923,56.39241629649489,25,51,33,49
-0.001,10.0,3.1676992251016345,92.61357842959734,59.06175421033362,35,49,11,45
-0.001,10.0,4.990002302092415,64.77162347023612,56.467938459502705,44,60,41,46
-0.001,10.0,4.28035040978196,78.34042507762965,59.16146449447332,55,31,23,46
-0.001,10.0,2.838697562639609,53.32284079408176,51.176974743002006,51,11,38,45
-0.001,10.0,4.287169496910998,95.67524778728145,57.092475284177446,47,46,33,48
-0.001,10.0,3.0729235599840243,72.58653789283575,59.27441291043043,3,59,40,40
-0.001,10.0,3.8237393764669108,62.62950145628726,54.628057784331986,52,11,8,35
-0.998959147,324.1323710498209,4.294042184579399,73.16154249068367,59.675203201328515,18,29,36,48
-0.001,10.0,4.222504831649515,74.07529966868611,55.52513251385404,22,19,36,36
-0.001,10.0,4.476615312837415,98.7287026158238,57.48518214089641,15,4,29,41
-0.001,10.0,4.768813644660096,59.30715862887138,54.57760965724695,5,44,31,31
-0.001,10.0,2.700261905485577,52.724672448982226,50.34291401980733,42,4,57,33
-0.001,10.0,2.9882483742351615,82.7853623679189,56.57391743052243,42,59,30,32
-0.001,10.0,4.814592363235642,94.22892118635265,52.542786105104376,13,12,8,50
-0.001,10.0,4.951028222697048,78.25208276576225,52.886552330681674,50,49,26,41
-0.001,10.0,3.3604995862843765,53.993498742662325,50.197839728109884,28,47,23,32
-0.001,10.0,2.1036124914579233,71.08874477478119,55.57652450827731,10,7,50,38
-0.001,10.0,4.798673492759876,82.73663829859609,52.89294361208693,16,21,55,41
-0.001,10.0,2.076178203329249,66.40238383309034,59.82388430141245,2,33,52,37
-0.001,10.0,2.9906282879849453,92.24534809979158,57.49007676774483,50,37,51,48
-0.001,10.0,2.2690696884862898,61.234679406536095,53.5748727948751,36,12,43,34
-0.001,10.0,3.535233250830499,68.2247346200956,52.94448600156547,51,7,60,50
-0.001,10.0,2.1127185318901387,95.82162669453238,57.14973267578426,25,54,26,34
-0.001,10.0,2.6762275313008157,78.67748952306417,52.54207807456391,5,58,52,37
-0.001,10.0,3.376531575728724,50.3117517528182,54.480058576597855,28,15,42,32
-0.92980573,307.2696393886054,2.2225097641526332,62.20106662180035,51.60385333705285,17,37,38,48
-0.001,10.0,3.441270064066758,87.66580969749296,52.54108324489392,2,56,39,38
-0.001,10.0,2.795342040124229,52.602410241089714,50.98385309621393,15,9,2,50
-0.001,10.0,2.8007406850274497,99.65280546840576,54.27147845032321,55,33,55,43
-0.001,10.0,4.811103821226281,94.89529851890353,59.26782868187689,56,38,26,50
-0.001,10.0,4.07068771354799,61.19134080704762,51.00860252589637,38,16,18,49
-0.001,10.0,4.788440277338395,94.77524169310689,54.37330654340795,29,31,27,31
-0.001,10.0,3.727069595025481,84.97367708989702,52.983225260623925,23,15,50,44
-0.001,10.0,4.721516942098286,71.26754026881858,53.629639474777626,18,2,17,33
-0.001,10.0,4.512284362755992,59.805874420217755,57.71485823648769,14,13,45,31
-0.001,10.0,4.99352938365074,60.0105713989344,54.35043152086521,32,56,15,38
-0.001,10.0,3.509310508633681,79.7037188641748,56.503932919261054,44,5,43,33
-0.001,10.0,4.088378371780687,70.80306465953537,59.721974489102855,6,48,7,34
-0.001,10.0,2.482007446266109,79.7602921277674,56.16460772544252,28,33,17,40
-0.001,10.0,4.818476170622331,66.5127778654965,53.37388765995507,54,32,19,33
-0.001,10.0,3.196242629915286,61.503725825395065,53.97655700101707,52,53,27,33
-0.950140325,338.47993044415557,2.4200995296064196,87.16481927912997,59.42974154776164,16,17,33,38
-0.001,10.0,3.0335052014584076,72.58653789283575,59.27441291043043,1,6,40,40
-0.001,10.0,3.481988784581979,78.38913165594532,59.16146449447332,55,31,23,46
-0.001,10.0,3.8511082569307495,59.765841342109965,56.69795158502597,14,13,45,31
-0.001,10.0,4.516021891823084,98.7287026158238,57.48518214089641,16,58,29,41
-0.001,10.0,3.4064419915058117,79.65501228585914,56.59380617965306,46,4,43,33
-0.001,10.0,3.520468800211475,94.77524169310689,54.10779181228061,29,31,27,31
-0.001,10.0,4.9314626124387075,87.66580969749296,52.519429558863166,2,56,39,38
-0.001,10.0,4.568173766038745,79.72746168620064,52.983225260623925,23,15,50,44
-0.001,10.0,3.937561590970258,50.07002322812517,51.22492615661709,19,35,21,43
-0.001,10.0,4.423790465849343,61.187948408513826,52.824695984165466,14,13,45,31
-0.001,10.0,4.921855668706981,98.7287026158238,58.78724105514229,16,56,39,41
-0.001,10.0,3.7181092132795595,84.97367708989702,57.873380935757496,23,15,50,44
-0.001,10.0,3.8287753804049407,51.04260542635475,51.872121374027095,19,35,21,43
-0.001,10.0,4.9670031904888825,93.76237745245936,54.35043152086521,15,4,28,41
-0.001,10.0,4.571687797117718,58.12052123579509,57.48518214089641,32,56,11,38
-0.001,10.0,2.769490693831841,61.83995392680728,54.5660102734121,48,12,8,35
-0.001,10.0,3.8267063945704667,59.17262651033249,54.31152558818465,19,41,21,43
-0.001,10.0,4.896497775564833,93.76237745245936,54.114517015402356,15,4,28,41
-0.001,10.0,4.983007345025652,56.5896068286785,54.21268353548521,28,55,18,32
-0.001,10.0,4.921855668706981,98.7287026158238,58.8882347385722,16,58,39,41
-0.001,10.0,2.0813766460596246,51.62678430594276,59.80623414152866,23,35,52,43
-0.001,10.0,4.770854575273682,51.18057380051495,51.93397347048375,5,34,31,31
-0.001,10.0,2.808327612276887,53.30866799237724,54.628057784331986,52,3,10,45
-0.001,10.0,4.833251269543948,77.72441666880154,52.89294361208693,24,18,58,42
-0.001,10.0,4.287169496910998,92.73422812981877,57.092475284177446,47,3,32,48
-0.001,10.0,2.0434601393454863,66.41375698318208,59.7521401926277,2,33,53,37
-0.001,10.0,3.8541093350801012,62.643703150826276,51.176974743002006,51,11,39,35
-0.001,10.0,4.903523841168582,95.68717279970662,54.44394703682651,17,49,27,41
-0.001,10.0,2.808327612276887,98.32084879441892,54.628057784331986,52,3,10,45
-0.001,10.0,4.516021891823084,53.46949303136664,57.48518214089641,16,58,31,41
-0.001,10.0,3.8292070973905896,51.04260542635475,51.88144451466122,12,35,21,43
-0.001,10.0,4.476615312837415,98.7287026158238,57.65887787458452,16,4,54,41
-0.001,10.0,4.087063813376906,58.46478345164814,56.688636043588204,14,13,45,31
-0.001,10.0,4.903523841168582,95.68717279970662,50.233859270187615,17,49,27,33
-0.001,10.0,2.264719927675986,62.07426080327218,52.95326635821971,18,15,52,44
-0.001,10.0,4.6196438771139,93.70673859253138,56.217259295063755,15,4,28,50
-0.001,10.0,3.926848679475964,60.0105713989344,54.318090701269966,52,56,15,38
-0.001,10.0,2.076178203329249,62.246554367889686,59.82388430141245,32,53,52,37
-0.001,10.0,4.983007345025652,60.072392880989156,54.21268353548521,3,43,18,32
-0.001,10.0,2.6999232701598097,77.84535498710683,54.20879444007177,25,51,35,41
-0.001,10.0,2.700261905485577,52.724672448982226,55.076460753358106,42,4,56,41
-0.001,10.0,4.9442827953331605,61.29698700166809,51.209322332815276,31,11,39,36
-0.001,10.0,4.571687797117718,77.51532231949572,57.417808351096774,33,59,11,38
-0.933274411,307.36528862203244,2.3176012442260725,62.28566097054989,51.60385333705285,17,37,38,48
-0.001,10.0,4.983007345025652,79.73595201365193,54.247808930823375,22,8,50,32
-0.001,10.0,2.076178203329249,62.24659411219943,59.82388430141245,32,53,52,37
-0.001,10.0,2.323738884313527,76.87795938788793,59.27395550205515,23,36,52,43
-0.001,10.0,4.28035040978196,51.963894978754674,59.16146449447332,56,31,23,46
-0.001,10.0,4.568173766038745,61.518250732969,53.729655040401155,4,42,18,44
-0.001,10.0,4.833251269543948,58.329634789375135,52.89294361208693,23,15,58,40
-0.001,10.0,2.0028063872464634,62.246554367889686,59.82388430141245,32,53,12,37
-0.001,10.0,2.6999232701598097,77.84535498710683,54.20879444007177,25,51,42,41
-0.001,10.0,2.2599902443056488,61.96835510173996,59.27441291043043,1,6,52,40
-0.001,10.0,2.7891845018745256,78.29587260440296,53.129905781030395,48,12,8,35
-0.001,10.0,3.1743220077179806,54.174190986368444,59.16146449447332,56,31,23,46
-0.001,10.0,3.072936178654346,72.69244359587259,52.95326635821971,18,15,49,44
-0.001,10.0,4.28035040978196,61.35053375842584,59.16146449447332,55,31,23,46
-0.001,10.0,2.0261505885452857,51.99699837855728,59.281378222769426,24,35,52,43
-0.001,10.0,4.476615312837415,98.7287026158238,57.48518214089641,15,4,29,42
-0.001,10.0,2.372197658050396,61.78743859114549,51.60385333705285,20,52,38,33
-0.001,10.0,4.0827171112181775,74.29707565942005,59.721974489102855,7,48,12,35
-0.001,10.0,4.28035040978196,61.35053375842584,59.16146449447332,29,55,23,47
-0.001,10.0,2.696888968682641,69.69850258138497,53.478763496823476,51,7,60,50
-0.001,10.0,3.16857054963063,52.724672448982226,55.076460753358106,42,4,12,45
-0.001,10.0,4.54590274553929,61.11318139168411,53.729655040401155,6,42,7,44
-0.001,10.0,2.6993905809585277,92.61357842959734,59.06175421033362,35,49,55,41
-0.001,10.0,4.983007345025652,56.5896068286785,54.21268353548521,54,31,18,32
-0.001,10.0,3.5268578481808186,76.3715870258187,54.20879444007177,25,53,35,41
-0.001,10.0,4.28218334071945,58.329634789375135,53.60207752425941,23,14,58,39
-0.982953251,297.22402800549236,4.9844009349446114,53.11555819841639,54.608704715992474,2,8,18,32
-0.001,10.0,2.403818078425906,52.041221723290995,59.281378222769426,24,35,52,43
-0.001,10.0,4.6196438771139,91.82145080512171,56.090699772560555,15,4,28,50
-0.001,10.0,2.264719927675986,63.957548353062684,53.8877505532515,18,15,52,44
-0.001,10.0,4.831413831216415,59.23289450596718,59.21241003214191,31,56,23,48
-0.001,10.0,2.2599902443056488,62.10005093221849,59.75494330274298,28,55,52,40
-0.001,10.0,3.0335052014584076,72.58653789283575,59.27441291043043,1,44,40,40
-0.001,10.0,4.568173766038745,61.518250732969,53.729655040401155,4,4,18,43
-0.001,10.0,4.605326438410673,59.94156730965932,53.72110483572424,32,56,15,39
-0.001,10.0,3.5307037916048016,79.56054315464915,54.20879444007177,23,53,51,41
-0.001,10.0,4.568173766038745,79.72746168620064,52.96190215651471,23,15,50,44
-0.001,10.0,3.033273422863338,52.95389161869768,59.16146449447332,56,31,24,46
-0.001,10.0,4.986635915569474,60.87488704528797,59.21241003214191,31,56,23,48
-0.001,10.0,3.17455378631305,75.00388492105463,59.35932147390889,1,6,39,40
-0.001,10.0,4.983007345025652,56.5896068286785,54.21268353548521,54,55,18,32
-0.001,10.0,4.450237322129785,59.21078471060732,57.49149677181406,22,36,53,43
-0.001,10.0,4.355488482047491,61.518250732969,53.729655040401155,4,44,12,35
-0.001,10.0,4.0827171112181775,74.29707565942005,59.721974489102855,10,42,18,44
-0.001,10.0,2.543254178649682,66.19404769201665,52.95326635821971,18,14,50,47
-0.001,10.0,3.0335052014584076,58.13016338251548,53.76804747500102,23,14,41,40
-0.001,10.0,3.033273422863338,52.04200201733776,59.16146449447332,56,31,51,46
-0.001,10.0,2.403818078425906,52.95311132465095,59.281378222769426,24,35,25,43
-0.001,10.0,4.334386702178906,71.8664419941494,59.10624954738532,1,6,58,40
-0.001,10.0,3.1743220077179806,53.25220892029212,59.16146449447332,56,32,23,45
-0.001,10.0,4.6196438771139,67.74691785722632,56.090699772560555,6,5,19,44
-0.001,10.0,2.323738884313527,74.30016930717886,59.27395550205515,23,36,19,45
-0.001,10.0,4.568173766038745,92.3775510095363,53.729655040401155,15,42,27,50
-0.001,10.0,2.2629220873662503,62.10005093221849,59.75494330274298,28,55,24,40
-0.001,10.0,4.294042184579399,73.16154249068367,59.21233350658894,31,30,36,48
-0.001,10.0,4.983007345025652,80.28819193905001,54.247808930823375,22,9,50,32
-0.001,10.0,4.261866238828755,57.77751700571759,53.60207752425941,23,14,50,39
-0.001,10.0,4.831413831216415,59.23289450596718,59.67527972099263,18,55,23,48
-0.001,10.0,3.1743220077179806,53.25220892029212,59.35733728450527,56,32,17,45
-0.999000897,324.1372586690328,4.294042184579399,73.16154249068367,59.675203201328515,15,30,42,47
-0.001,10.0,4.983007345025652,80.6514751631403,54.04745376963895,22,8,51,32
-0.001,10.0,4.284211588645306,73.16154249068367,59.21233350658894,32,30,21,48
-0.001,10.0,2.512394951057235,77.84535498710683,54.20879444007177,25,51,42,41
-0.001,10.0,4.568173766038745,92.3775510095363,53.729655040401155,18,42,27,50
-0.001,10.0,2.9951972691335533,52.04200201733776,59.81607139208034,31,31,51,46
-0.001,10.0,2.6761534929008293,63.957548353062684,53.8877505532515,23,3,52,44
-0.001,10.0,2.1155789556310314,65.98860178385539,58.54022571955734,56,53,52,37
-0.001,10.0,4.7260142644926075,58.65510927122345,52.89294361208693,19,27,58,40
-0.001,10.0,4.294042184579399,72.83606930797087,59.856657335777065,18,16,36,47
-0.001,10.0,4.605326438410673,59.94156730965932,53.73158217961199,32,56,54,39
-0.001,10.0,2.2630698699236103,61.940275536267784,52.476303815907976,1,13,52,39
-0.001,10.0,2.6761534929008293,63.957548353062684,54.282861586025376,23,3,13,44
-0.001,10.0,2.512394951057235,74.88430310316578,53.60069255865555,18,51,42,41
-0.001,10.0,4.612589800375788,66.98383053316043,57.44553093836474,6,5,21,44
-0.001,10.0,2.2599902443056488,62.1036317623616,59.03284344780117,28,55,52,40
-0.001,10.0,4.725463862547593,53.20227155704781,54.167764566045086,2,8,56,39
-0.001,10.0,4.605326438410673,56.22083595040169,53.888713483079435,32,56,16,32
-0.001,10.0,2.2630698699236103,65.5544410285538,53.932714680110486,2,13,52,39
-0.001,10.0,2.512394951057235,54.05364662495586,54.34190348169957,25,51,46,41
-0.001,10.0,4.284211588645306,75.09648724459873,59.59983096303691,32,49,21,42
-0.001,10.0,3.200501826359013,73.23155176425385,58.74805712077514,56,31,25,46
-0.001,10.0,2.323738884313527,74.30016930717886,59.2389380450872,24,37,19,45
-0.001,10.0,4.248285544271938,62.1036317623616,58.94166458035915,25,37,52,40
-0.001,10.0,2.076178203329249,60.386316972941664,59.82388430141245,31,52,53,37
-0.001,10.0,4.6196438771139,93.70673859253138,56.217259295063755,14,13,28,49
-0.001,10.0,4.512284362755992,59.805874420217755,57.71485823648769,15,4,45,32
-0.001,10.0,4.290328780105373,76.6019246961177,59.55110946742848,24,49,21,42
-0.001,10.0,4.968745063127548,59.94156730965932,53.73158217961199,32,56,16,39
-0.001,10.0,4.983080299255689,92.3775510095363,53.750914605646884,16,42,27,50
-0.001,10.0,2.2630698699236103,60.40346714717623,52.29996793883121,1,13,53,39
-0.001,10.0,2.31572184493619,77.81830844783066,54.345680977192,25,54,42,41
-0.001,10.0,2.001953307589687,59.17761865918374,59.82388430141245,32,54,12,38
-0.001,10.0,4.605326438410673,53.98866112089961,59.23736359296325,32,56,12,32
-0.001,10.0,3.6336132974114124,85.27205381322088,57.90476083436179,15,4,30,41
-0.001,10.0,2.323738884313527,74.30016930717886,53.92347429837331,23,36,19,45
-0.001,10.0,2.5204119904354925,76.90500592716408,59.27395550205515,23,36,52,45
-0.001,10.0,4.6196438771139,94.87254747347569,56.090699772560555,15,8,28,49
-0.001,10.0,4.561110559300607,98.41648211145973,57.45380224229212,23,15,50,44
-0.001,10.0,3.1743220077179806,53.25220892029212,59.664666713780235,56,29,23,48
-0.997829396,324.0048091810062,4.298401521321239,73.16154249068367,59.46607832874763,18,32,36,45
-0.001,10.0,4.926121195533812,56.64613288099483,53.71598598106911,54,56,18,39
-0.001,10.0,4.967781745069817,59.83785600983633,54.37784653492664,31,55,17,32
-0.001,10.0,4.491767666000898,56.55762523906036,57.54969515913462,14,13,45,31
-0.001,10.0,4.968745063127548,59.88504125734341,54.22827973402809,32,31,16,32
-0.001,10.0,2.512394951057235,62.177239515029015,52.22890899753055,18,51,42,41
-0.001,10.0,2.6931287076827486,74.78132439995203,53.8736700568061,19,15,52,43
-0.001,10.0,3.6054269888096617,85.43408531063729,56.152968721558324,15,4,30,41
-0.001,10.0,2.8090321308069384,77.84535498710683,54.20879444007177,25,55,26,43
-0.001,10.0,2.826299731465877,52.96896590770752,54.619448999923726,3,3,13,32
-0.001,10.0,4.313365269883742,72.47803136542834,54.504289262301675,18,32,31,35
-0.001,10.0,4.813079078225838,64.10439212808399,54.272117302094124,23,8,18,44
-0.001,10.0,3.0119746011449733,61.83995392680728,59.7374037656018,48,12,4,47
-0.001,10.0,4.983007345025652,78.80184683297401,56.13496382012252,28,55,18,32
