pureza,fedi,x1,x2,x3,x4,x5,x6,x7
-0.001,10.0,4.983007345025652,56.5896068286785,54.27285837003312,54,31,18,32
-0.001,10.0,2.2599902443056488,62.1036317623616,58.896716912466566,27,55,52,40
-0.001,10.0,3.0100005453414638,61.83995392680728,59.66956414890596,48,5,13,47
-0.873785937,297.1550640479197,2.8282737872693864,52.96896590770752,54.619448999923726,2,3,4,32
-0.001,10.0,2.323738884313527,74.30016930717886,59.2737476700259,23,36,19,43
-0.001,10.0,4.813079078225838,64.10439212808399,54.27432757186742,25,8,42,41
-0.001,10.0,2.6999232701598097,77.84535498710683,54.20658417029847,23,51,18,44
-0.001,10.0,2.403818078425906,52.857914047687075,59.281378222769426,24,35,50,43
-0.001,10.0,2.403818078425906,52.95311132465095,59.28158605479868,24,35,25,45
-0.001,10.0,4.6196438771139,72.61492499607111,54.52257337345988,15,8,28,49
-0.001,10.0,3.981534173110856,72.59419015346373,58.51849636833391,15,1,42,47
-0.001,10.0,2.3016376954618267,73.37096408536004,58.85654034897887,54,31,17,43
-0.001,10.0,4.6196438771139,62.99076789611471,53.73156802663155,6,41,19,50
-0.001,10.0,4.867551991351267,56.5896068286785,54.62871968187827,30,36,19,32
-0.001,10.0,4.968745063127548,59.85512463801682,54.22827973402809,32,31,15,32
-0.001,10.0,3.6336132974114124,88.43325499262387,57.90476083436179,15,31,30,41
-0.001,10.0,3.9151100153617024,94.73482376463551,56.07241566140235,18,32,31,35
-0.001,10.0,2.5146550708173683,78.13320519604888,54.20879444007177,43,51,42,41
-0.001,10.0,4.968745063127548,59.88504125734341,54.22827973402809,32,26,17,32
-0.001,10.0,2.259508869773939,69.03034677242229,58.90900710761711,23,55,52,45
-0.001,10.0,3.592653486382468,87.31726444491525,53.973924470023626,15,31,30,41
-0.001,10.0,4.968745063127548,56.23910042000338,54.13921310088024,32,56,16,39
-0.001,10.0,2.63570763216486,63.002911927422744,54.5660102734121,22,7,8,35
-0.001,10.0,4.989666349647698,57.32810165303591,53.71598598106911,54,56,18,39
-0.001,10.0,2.084179592988265,74.30016930717886,59.2737476700259,23,36,19,43
-0.001,10.0,3.592653486382468,87.31726444491525,53.973924470023626,23,31,30,41
-0.001,10.0,2.403818078425906,77.0250494192078,59.27374847349862,24,35,25,43
-0.001,10.0,2.5204119904354925,51.99348814395347,59.48156160529524,23,36,52,45
-0.001,10.0,2.5146550708173683,51.634937803070045,53.78863740034605,43,51,42,41
-0.001,10.0,3.5734185728285865,85.43408531063729,56.152968721558324,15,10,12,43
-0.001,10.0,2.259508869773939,68.9581620957952,59.03473096014953,15,53,48,45
-0.001,10.0,2.731992587452047,63.98987975012934,59.66956414890596,48,5,31,47
-0.001,10.0,2.3200954770229303,73.37096408536004,59.87234198283666,54,31,24,43
-0.001,10.0,2.3023656613666117,62.1036317623616,58.896716912466566,29,55,52,40
-0.001,10.0,4.3249678907685105,59.06441655898107,59.851585162810764,15,13,53,31
-0.001,10.0,3.5844927022528403,52.96896590770752,54.17551623996579,2,4,30,30
-0.001,10.0,4.968745063127548,77.28191826764107,54.22827973402809,32,26,17,32
-0.001,10.0,2.836434571512818,96.43258138715163,53.82660322705097,15,30,4,41
-0.001,10.0,4.989666349647698,57.32810165303591,53.60734147991668,32,56,18,38
-0.001,10.0,2.0008565073582902,59.17761865918374,59.63730979371468,53,53,12,39
-0.001,10.0,2.8440201429868557,60.44847980411429,54.20879444007177,25,51,42,41
-0.001,10.0,2.3200954770229303,73.37096408536004,57.72983230463012,55,31,27,43
-0.001,10.0,2.6954920886686455,61.90919722946835,52.22890899753055,17,51,42,41
-0.946723734,296.95637468841903,3.5844927022528403,52.96896590770752,54.17551623996579,2,3,16,38
-0.001,10.0,2.2572211039110233,74.78980881397206,53.76045842408158,23,36,19,43
-0.001,10.0,2.5168261325483994,78.11339745933718,54.20879444007177,26,51,47,41
-0.001,10.0,2.302052371555015,73.37096408536004,57.72983230463012,54,28,27,43
-0.001,10.0,2.314004927750501,73.37096408536004,58.98639867297364,55,31,17,45
-0.001,10.0,3.1743220077179806,55.56940168989113,59.03387251041305,56,32,23,45
-0.001,10.0,4.968745063127548,59.94156730965932,53.73158217961199,39,57,30,30
-0.001,10.0,4.3249678907685105,58.98895486844362,59.851585162810764,15,13,53,31
-0.001,10.0,2.512394951057235,77.84535498710683,54.20879444007177,25,51,15,41
-0.999000617,322.36835523693657,4.2558464086035634,73.05342460379816,56.972848576180944,15,30,41,47
-0.001,10.0,2.314004927750501,73.38912369550079,58.68766669251476,56,26,17,45
-0.001,10.0,2.001953307589687,59.17761865918374,59.82388430141245,32,54,46,38
-0.001,10.0,2.6511547578868577,58.78653291803631,54.20658417029847,24,7,18,44
-0.001,10.0,3.5326628819734194,84.82775839971228,59.569700022751775,15,10,12,43
-0.001,10.0,4.940641664900037,78.60943839104426,54.608704715992474,2,52,18,31
-0.001,10.0,2.5168261325483994,73.16710619910229,54.20879444007177,26,51,47,41
-0.001,10.0,2.323738884313527,74.28200969703812,59.27395550205515,22,36,19,44
-0.999000982,323.93220305916503,4.294042184579399,72.97058262065465,59.675203201328515,15,29,42,47
-0.001,10.0,4.961189930764641,59.94156730965932,53.84956908147891,39,57,30,30
-0.001,10.0,4.9844009349446114,53.11555819841639,54.65085069705884,21,32,18,32
-0.001,10.0,3.981534173110856,72.59419015346373,59.2606645718553,15,55,51,47
-0.001,10.0,2.259508869773939,68.91372320409172,59.243895733823315,23,2,43,45
-0.001,10.0,2.3369871187295477,59.36857884677191,59.00921839010116,32,52,12,38
-0.001,10.0,4.251212838347231,93.70673859253138,56.099272393198056,14,13,28,49
-0.001,10.0,4.989666349647698,57.42413415914894,53.60734147991668,50,56,21,38
-0.001,10.0,2.5204119904354925,76.1741475819654,59.23738352910591,23,36,52,45
-0.944961446,294.1613319527324,3.5844927022528403,50.75632531536008,54.17551623996579,2,3,16,38
-0.986941383,298.79227390167165,2.437644138646479,54.36987537032881,54.26875579717208,2,10,21,32
-0.001,10.0,2.5204119904354925,51.99348814395347,59.74607911631611,22,36,52,45
-0.001,10.0,2.3016376954618267,71.4605158184549,59.0495142227792,58,2,41,43
-0.001,10.0,4.997628132769283,55.19422239275426,53.474341094798504,14,56,18,38
-0.001,10.0,3.981534173110856,73.4431214067761,58.62704262223451,16,31,17,47
-0.001,10.0,2.084179592988265,72.80652032387879,59.394988160741356,23,36,19,43
-0.001,10.0,3.002788496336496,74.02634793438061,59.27589438003048,23,36,52,44
-0.001,10.0,2.323738884313527,74.30016930717886,59.27395550205515,53,33,19,41
-0.001,10.0,2.143488316497111,59.93374823171432,54.35675177476085,22,57,29,30
-0.001,10.0,2.084179592988265,76.86212387081423,59.16799372819831,23,43,19,44
-0.001,10.0,2.2599902443056488,62.1036317623616,59.03284344780117,28,3,54,41
-0.001,10.0,4.85672803685289,59.1632856640882,54.65085069705884,21,52,18,32
-0.001,10.0,2.459781407723696,77.84535498710683,54.287625670022294,26,31,15,41
-0.001,10.0,3.4890001664320582,85.27205381322088,57.90476083436179,15,54,30,40
-0.001,10.0,2.3223224654977086,73.16710619910229,54.20879444007177,26,51,46,41
-0.001,10.0,3.981534173110856,73.14548284728842,58.63132848303979,16,2,18,47
-0.001,10.0,2.084179592988265,73.03272719580217,59.160714760832136,23,34,19,43
-0.001,10.0,2.250994443830739,68.9278902510356,58.10295937007459,32,52,12,38
-0.001,10.0,2.323738884313527,73.9400746218227,59.363485464681716,23,36,23,44
-0.001,10.0,2.153169382436567,59.47103537291897,59.69548282079413,23,48,52,45
-0.001,10.0,3.5326628819734194,84.82775839971228,59.919189447772865,15,10,13,43
-0.001,10.0,2.073480339816817,72.80652032387879,59.394311381786366,23,36,19,43
-0.001,10.0,3.1743220077179806,53.473181507022275,59.158665624099044,55,32,18,45
-0.001,10.0,3.981534173110856,72.29711580499615,58.58908898167691,16,1,18,47
-0.001,10.0,2.2595209158175558,60.25783113545107,59.03284344780117,28,55,55,40
-0.001,10.0,2.3060087056288574,62.1036317623616,59.03284344780117,27,3,54,41
-0.001,10.0,3.981534173110856,72.59419015346373,58.51849636833391,15,2,42,49
-0.001,10.0,2.320441168434664,69.03034677242229,58.90900710761711,23,55,52,45
-0.001,10.0,2.167838594522488,74.30016930717886,59.481800040283055,53,33,19,41
-0.001,10.0,2.143488316497111,59.422419222398716,54.35675177476085,22,57,29,30
-0.001,10.0,2.084179592988265,73.03272719580217,59.160714760832136,11,34,19,43
-0.001,10.0,2.5168261325483994,73.16710619910229,54.3464299539789,26,50,41,41
-0.999000064,322.31660502414996,4.548481060781163,73.05342460379816,56.886809130710056,15,31,41,47
-0.001,10.0,3.5780657347982046,84.28736358598017,59.70536473505465,25,37,6,43
-0.001,10.0,2.094691279317884,74.19259018032727,59.16799372819831,23,43,19,44
-0.001,10.0,2.0697328039979115,74.99228677845005,59.47746677350548,53,33,23,41
-0.001,10.0,2.0658806922403046,73.16710619910229,54.20879444007177,26,53,46,41
-0.001,10.0,3.1743220077179806,52.499043112817525,58.83230158079439,56,32,15,48
-0.001,10.0,2.0783650123988684,73.19730904547207,58.80957263281722,11,1,15,43
-0.001,10.0,2.0061303684617116,73.34691513731124,59.394311381786366,27,16,13,43
-0.001,10.0,2.2402336498254742,64.96399130509599,59.03870558897907,27,32,58,41
-0.001,10.0,2.4217305711068935,62.1036317623616,59.28706777995122,28,9,54,42
-0.001,10.0,3.0092997494561655,67.46509424833388,59.70734372372281,23,16,12,44
-0.001,10.0,2.320441168434664,66.61961639375534,58.90900710761711,23,56,52,45
-0.001,10.0,2.0020875535141034,60.82508899824304,59.67341367264955,50,53,9,39
-0.001,10.0,3.354742286337183,61.90919722946835,52.22890899753055,17,51,40,41
-0.001,10.0,4.267192251985039,73.0608484348339,59.159539893655385,16,1,18,47
-0.001,10.0,2.54101669284197,73.16710619910229,53.547241402745065,26,51,47,41
-0.001,10.0,2.259508869773939,69.03034677242229,58.80522353148716,2,53,52,31
-0.001,10.0,2.002737953964279,72.51204770633713,59.00875462947286,48,36,9,44
-0.001,10.0,2.0008565073582902,59.17761865918374,59.63730979371468,27,53,12,41
-0.001,10.0,2.2370565134045552,73.42491963588478,58.921187228268295,16,5,56,47
-0.001,10.0,4.9844009349446114,53.11555819841639,54.608704715992474,23,8,18,46
-0.001,10.0,4.352846184836993,66.25554519270472,59.5263562094932,23,57,12,45
-0.001,10.0,3.063554411131068,60.82508899824304,59.67341367264955,25,53,52,39
-0.001,10.0,3.5326628819734194,84.81819525209991,57.83504867229333,15,5,12,43
-0.001,10.0,2.09804887133719,73.42491963588478,58.921187228268295,16,5,19,47
-0.001,10.0,3.5874905181143557,84.28736358598017,54.559490433585886,25,37,6,43
-0.001,10.0,2.4513643939416974,77.42995685167323,59.16799372819831,23,43,56,44
-0.001,10.0,2.0061303684617116,73.34691513731124,58.82897094189243,27,16,54,43
-0.001,10.0,4.14954604168126,72.59419015346373,58.63240270223695,18,2,47,47
-0.001,10.0,2.2463418623442033,73.92271367933158,59.363485464681716,26,36,23,44
-0.001,10.0,2.54101669284197,73.18446714159343,53.547241402745065,22,52,47,41
-0.001,10.0,4.9717523897036395,56.76394323291945,53.474341094798504,16,57,18,38
-0.001,10.0,3.002788496336496,74.02634793438061,59.2682544287575,24,36,11,44
-0.001,10.0,4.9717523897036395,55.28739477243314,58.892862050514275,16,53,18,38
-0.001,10.0,2.0416020518295506,60.83642466657134,56.886809130710056,50,31,41,47
-0.001,10.0,3.47201151506011,73.42491963588478,58.921187228268295,23,5,40,47
-0.001,10.0,2.09804887133719,75.75657027341195,53.50226167699701,17,12,21,47
-0.001,10.0,3.6090279286372002,52.96896590770752,54.5538536809014,28,38,17,39
-0.001,10.0,2.1227111138957495,61.90919722946835,52.22890899753055,16,51,56,41
-0.001,10.0,2.058998975498408,74.89020767157416,53.783743177308054,22,44,46,41
-0.001,10.0,4.5636526196065486,73.04208895129909,59.67341367264955,15,53,9,39
-0.001,10.0,2.136766369683123,76.40748586496292,53.898461906840026,24,53,19,43
-0.001,10.0,2.5045510552388643,73.04078130800752,58.63240270223695,18,2,47,47
-0.001,10.0,3.5870817311028316,83.65506711014565,54.559490433585886,29,1,6,43
-0.001,10.0,3.5326628819734194,85.43615284431604,59.40005358680247,15,10,11,43
-0.001,10.0,2.449511171031876,73.16710619910229,59.078154849424905,26,45,41,41
-0.001,10.0,4.169426622502767,76.4584147726203,59.27395550205515,23,36,50,45
-0.001,10.0,2.5186793554582207,77.42995685167323,54.89756406261422,23,43,56,44
-0.001,10.0,3.0045910087102774,75.39744572898887,59.260398810199355,22,29,52,44
-0.001,10.0,2.055876452969904,72.80652032387879,59.56463459669067,23,36,19,39
-0.001,10.0,3.5870817311028316,53.03738295004355,54.568808558086126,30,1,10,43
-0.001,10.0,2.0416020518295506,61.75601527096982,56.886809130710056,51,30,41,47
-0.001,10.0,3.7755990185588355,84.82775839971228,59.954309535097515,15,10,10,43
-0.001,10.0,2.0693424876210877,72.80652032387879,59.57731036870392,23,36,21,44
-0.001,10.0,2.54101669284197,73.16710619910229,53.80122384209928,27,24,47,41
-0.001,10.0,2.54101669284197,73.18446714159343,53.547241402745065,18,52,49,43
-0.001,10.0,2.2463418623442033,73.92271367933158,59.363485464681716,26,52,23,44
-0.001,10.0,4.136138304739587,80.83572756474487,59.67341367264955,16,54,5,39
-0.001,10.0,4.089595476041576,50.769334493989994,58.398802875000314,18,2,15,46
-0.001,10.0,2.5168261325483994,78.11339745933718,54.39874201639646,26,51,42,41
-0.001,10.0,4.294042184579399,74.27477797282567,58.42118112094447,2,52,42,47
-0.001,10.0,4.427727893114724,74.84750370446922,52.81805777190311,23,31,20,44
-0.001,10.0,3.981534173110856,80.499102444297,58.51849636833391,15,2,47,47
-0.001,10.0,2.259508869773939,69.03034677242229,59.2320971866875,16,30,52,31
-0.001,10.0,3.6444432678909697,72.73368610766458,54.17551623996579,2,3,48,39
-0.001,10.0,2.5186793554582207,55.379855840738365,54.62989755389714,23,43,56,44
-0.001,10.0,2.3968370658403297,76.40071988212314,59.93110491230862,23,36,50,45
-0.001,10.0,4.997628132769283,77.2450647060934,53.474341094798504,14,56,18,38
-0.001,10.0,2.0990718083064923,84.82775839971228,59.94617680273048,15,35,10,43
-0.998993872,321.0869385850472,2.5186793554582207,72.99673579230927,54.89756406261422,23,30,41,47
-0.001,10.0,3.521772547699525,73.03272719580217,59.15187615349342,25,9,19,43
-0.001,10.0,3.4451804749939163,85.43615284431604,59.40005358680247,15,11,4,43
-0.001,10.0,2.8426021149030447,55.379855840738365,54.62989755389714,23,43,56,44
-0.001,10.0,2.529732682497535,80.62183402956416,59.20772144604464,15,51,47,47
-0.001,10.0,2.259508869773939,69.03034677242229,59.55687371978032,1,53,52,31
-0.001,10.0,3.968631982741808,77.99066587407,54.14361064193511,23,2,47,39
-0.001,10.0,2.1952733184918944,73.16710619910229,53.55162665955567,26,51,47,43
-0.001,10.0,2.559475971864045,69.0528140060985,59.67907865797435,18,24,49,31
-0.001,10.0,4.169426622502767,62.73481988621066,59.27859359748777,21,36,6,45
-0.001,10.0,3.575930628217348,51.123781963641534,56.886809130710056,45,30,22,38
-0.001,10.0,2.241049594388211,73.16199990791723,53.547241402745065,18,52,52,43
-0.001,10.0,2.0020875535141034,76.7901263701627,59.61883737789951,50,53,53,39
-0.001,10.0,2.541744416724355,74.78980881397206,53.756073167270976,23,36,19,41
-0.001,10.0,2.777072041971137,69.0528140060985,59.59154508431467,18,25,49,31
-0.001,10.0,3.4725958105255637,83.2978524230405,59.569700022751775,15,10,6,43
-0.001,10.0,3.623581766446865,83.65506711014565,54.559490433585886,29,1,13,43
-0.001,10.0,2.5045510552388643,77.22662973541843,58.16965025866634,18,2,20,37
-0.001,10.0,2.059393576198829,68.18922196645357,59.57954904100188,23,36,19,43
-0.001,10.0,2.0008565073582902,59.17761865918374,59.63784974851632,27,45,12,41
-0.001,10.0,3.575930628217348,50.01797987317855,58.09520476094835,53,30,49,48
-0.001,10.0,3.510891959782425,85.43615284431604,59.40005358680247,15,11,4,43
-0.001,10.0,3.4272960024534136,62.65873030651223,59.569700022751775,15,39,6,45
-0.001,10.0,2.559475971864045,69.0528140060985,56.93710982372622,16,24,49,31
-0.001,10.0,2.390328956780047,76.40071988212314,59.93110491230862,23,36,50,45
-0.001,10.0,3.9728851801428204,84.69033351066491,59.27859359748777,21,11,6,43
-0.001,10.0,2.0779700316084746,73.03272719580217,59.29392231115262,23,34,19,43
-0.001,10.0,2.0342562782762355,72.80652032387879,59.56463459669067,23,35,19,39
-0.001,10.0,3.465301160808724,52.96896590770752,54.17551623996579,15,3,20,38
-0.001,10.0,3.990274057094107,80.78179531723376,58.51849636833391,15,2,42,47
-0.001,10.0,4.285302300596142,65.53262730002615,59.675203201328515,15,26,47,45
-0.001,10.0,4.050136546406411,69.03034677242229,59.2320971866875,18,30,15,31
-0.001,10.0,3.575930628217348,53.24016770877218,59.58166061179872,53,30,49,30
-0.001,10.0,2.6355192485331043,50.769334493989994,58.8599278307632,18,2,52,46
-0.001,10.0,4.2558464086035634,73.05342460379816,56.972848576180944,2,30,41,43
-0.001,10.0,2.54101669284197,74.91285905950026,53.547241402745065,27,32,49,44
